{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62635010', 'timeStamp': '1676865160', 'hash': '0x8ca288fe2d8b04baafac3245f85ef166fab63f9bac36466c77ce08991eed558d', 'nonce': '96772', 'blockHash': '0x63bb0f37d144beb05fdee36a23e01f941440ac941dc327d61851f386f9d7358c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf7463e7335033586683ac1f3df3080a0b38babe9', 'value': '1047640310', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '384502', 'cumulativeGasUsed': '384502', 'input': 'deprecated'}
{'blockNumber': '62637241', 'timeStamp': '1676865760', 'hash': '0x5633e69219893535d50d061c0a234f86c7f9430ab804836094b5f8470843e249', 'nonce': '0', 'blockHash': '0x9a2cd67b9ccce148410da28de80e0a84ed8007ec9c7fc25a3f721ce34e634e77', 'from': '0x757765785bd1151cfa138654555b49d868c78819', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '188511698', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '363232', 'cumulativeGasUsed': '363232', 'input': 'deprecated'}
{'blockNumber': '62639529', 'timeStamp': '1676866387', 'hash': '0x106865b0263efc0cddeeb9d4e24967e89693540b63c11f125cc6a8496af2cec2', 'nonce': '96791', 'blockHash': '0xcdf03d0cb88840ced8d7e6460ce66948c7a6c34997ba712858bfb5eccfc496b9', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xbfb6a3f4cc802e8143a557f26b23d44cbc3f5b5b', 'value': '101205809', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '408457', 'cumulativeGasUsed': '802161', 'input': 'deprecated'}
{'blockNumber': '62640617', 'timeStamp': '1676866676', 'hash': '0x7f551ba1e0d7f377e429dfe26fb46632971926c95e1f7375ce326cf6e8b7e006', 'nonce': '71', 'blockHash': '0x7c156364ddc8b8e86cb94f5d81281c4571cb31960b2a9ab5bad15fb75e651a04', 'from': '0xf2b0da6c414235973b032ddf7497161b3ef6c260', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '24982572900', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '398707', 'cumulativeGasUsed': '398707', 'input': 'deprecated'}
{'blockNumber': '62644991', 'timeStamp': '1676867887', 'hash': '0xf1454211a38b0d556caea83db02b090ff333bfbeb7b3ef4f336960018a4beb94', 'nonce': '75', 'blockHash': '0x3f0f204ea1897e02089978a6cdfcf97a7ee7cbb43fc794144757d1e2304e030a', 'from': '0x9b7c1c66339633d048acba90ecf421778a58b992', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '3348000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '370337', 'cumulativeGasUsed': '370337', 'input': 'deprecated'}
{'blockNumber': '62645248', 'timeStamp': '1676867953', 'hash': '0x502b9886009d4cc6f9f175674bf5eaa2cfe4599ce963a4824762b97052302df2', 'nonce': '96806', 'blockHash': '0x7f492bac8a7bfa9dec4abb55cb4c52cf3f9be63654295e03daf9ea35125af8a5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xcf69e8dab45740584665bffe1ddb2d1e5413a6dd', 'value': '73180000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '376963', 'cumulativeGasUsed': '376963', 'input': 'deprecated'}
{'blockNumber': '62645680', 'timeStamp': '1676868073', 'hash': '0x708a086c595bdbacc842947b02ba30781a69936e0243bc99aff8a900b2c19e7e', 'nonce': '96807', 'blockHash': '0x1a7f0c79d0c7aeaf25f540fc504c8bce52d4e357afc82a855ce35d59ea5d9e11', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x3cb637405dd2b8a130187f9b963479bddd8f58d2', 'value': '11000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '394051', 'cumulativeGasUsed': '394051', 'input': 'deprecated'}
{'blockNumber': '62647124', 'timeStamp': '1676868492', 'hash': '0x832afa34c7a3f15f4bc1f4cc570b533994b991e652856dbeae814d9eda122be4', 'nonce': '76', 'blockHash': '0xc67a00c96849964ec65a20145d890290ef9ab72e94ddabfcf6b052910a05f0c2', 'from': '0x9b7c1c66339633d048acba90ecf421778a58b992', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '648000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '364915', 'cumulativeGasUsed': '1118944', 'input': 'deprecated'}
{'blockNumber': '62647213', 'timeStamp': '1676868518', 'hash': '0x42801b3428fab3ed25938cb74866e0d8bdb3ae0297e39d3f2b714ecd38d3644d', 'nonce': '96811', 'blockHash': '0x9bb7e3e49dbe2fcf0181b3c7c37643d56d692fab4275c6e361734c765b9958ac', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x31ec0546cbf58ce6dd3daa23e27767dd6628dd3e', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '375131', 'cumulativeGasUsed': '375131', 'input': 'deprecated'}
{'blockNumber': '62648217', 'timeStamp': '1676868794', 'hash': '0x80bf665034b2fd31117ac378b4ec8214a9c0ac20e7c9b30bae53449e6f0a1bbe', 'nonce': '96813', 'blockHash': '0x9fe66d2ae6ac4259625f24a2b1d81d4fb92e8d1188314cd711e563b996fb0afb', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x31ec0546cbf58ce6dd3daa23e27767dd6628dd3e', 'value': '800000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '371437', 'cumulativeGasUsed': '1487286', 'input': 'deprecated'}
{'blockNumber': '62649375', 'timeStamp': '1676869096', 'hash': '0x15a953f57cefe27cbbd0a6665e923d967cd3d5e72b2b90ec2d639e06a801b215', 'nonce': '8', 'blockHash': '0x0b8854992f334ae1b60425f2fbe83eaa5af75136ac02cc4cab85ba5b409afee5', 'from': '0xf5a2186f9c79e201f5fb591752e2be611f121a2b', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '375688', 'cumulativeGasUsed': '1500304', 'input': 'deprecated'}
{'blockNumber': '62650988', 'timeStamp': '1676869509', 'hash': '0x2b0d2f416dad2f1a20b76651e4533cb12fd5845d47aee4430833bf510430d628', 'nonce': '96818', 'blockHash': '0x6bab039abe02f648296d10730a1adfc83fff4b7bf041171e796bdf46111f7846', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc5bb390f2b73d89278b5c97636616ce42c22890e', 'value': '24980159067', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '361765', 'cumulativeGasUsed': '361765', 'input': 'deprecated'}
{'blockNumber': '62652522', 'timeStamp': '1676869904', 'hash': '0x9e1d5319d5afbe2c9666186cc9dacd153d78d587d7bdee12abec6f06ecc2cc70', 'nonce': '96823', 'blockHash': '0x1aef8c770848807cc9eba88063d5f7d2c7b2a7bcc40ac5968096d111a409eef2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x99095b01f51c73b143b487669488e220fc16ea44', 'value': '1000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '353127', 'cumulativeGasUsed': '353127', 'input': 'deprecated'}
{'blockNumber': '62652938', 'timeStamp': '1676870011', 'hash': '0x68001f2440c5c9a1648cec5d704723c940c1020f6a95c4234f584a5e31d4cf51', 'nonce': '1', 'blockHash': '0x4ed02e072fdd77652882db52cb40513776ef94927593d0f87993d38dad2f8e5a', 'from': '0x657568f060c34eb4a0e243b59935fa920b0d8c28', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1800000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '343276', 'cumulativeGasUsed': '343276', 'input': 'deprecated'}
{'blockNumber': '62653653', 'timeStamp': '1676870202', 'hash': '0xeccb6f7ae8d994015777f09bfb877654b4d96f880679b011554027007bdaf94e', 'nonce': '96826', 'blockHash': '0xe5cedce10b49a82821bd4a20076e01b2b55db9dbfeeb17fa0761bed6c817c45e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc26080abb76b22537486e5bebb09537b541e37d1', 'value': '998000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '370239', 'cumulativeGasUsed': '370239', 'input': 'deprecated'}
{'blockNumber': '62655618', 'timeStamp': '1676870702', 'hash': '0x557dcbc35ea28b4553541a22a72ce45aea62c1e45287ecfb2ee5c8f605c56524', 'nonce': '96829', 'blockHash': '0xd862d29c880f4c3a1e07110f2b5623ead507a2a42e47844a7d2eafe8804002a4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x4b5264aacef9b87c2aba5e9510fdf36587e108d5', 'value': '3995000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '5', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '430313', 'cumulativeGasUsed': '4371493', 'input': 'deprecated'}
{'blockNumber': '62658818', 'timeStamp': '1676871522', 'hash': '0xbd0f80e59a13c29e29a37e8b7a2030adff63aa68fc8f6192c9bf4c5d9064d12e', 'nonce': '2', 'blockHash': '0xfc004d63e56f5466b577e57a0b06d7cc6369656983d419881effb98a3621886a', 'from': '0x965b1b925ee76f5dc52342499e2d7313af421d04', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '340000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '441540', 'cumulativeGasUsed': '2405937', 'input': 'deprecated'}
{'blockNumber': '62659990', 'timeStamp': '1676871825', 'hash': '0x0d2bd31a7d8061d57611fc5a1aae415bc5df11a4b644a671dc9929cb11192b0c', 'nonce': '72', 'blockHash': '0x4cbbae81c12b0bb3edbd4d9173abe7dd923bd09365ffc4bfc560b00cc62f3019', 'from': '0x0f5351610985c9f4042ee5b24e05ec192c322ecd', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1703150275', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433215', 'cumulativeGasUsed': '2856393', 'input': 'deprecated'}
{'blockNumber': '62661190', 'timeStamp': '1676872133', 'hash': '0x6b820bfdb4181209a7c3815bd4be555b6dc9be186105d2bc315307e91a98c3f1', 'nonce': '0', 'blockHash': '0xf81ef534031b881207894a111f58d509c720aac0e75d3d3e94126e674b88c061', 'from': '0x82691e73882d0aced6907e3a1fb745f8f08d9e76', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '116674993', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433215', 'cumulativeGasUsed': '1453558', 'input': 'deprecated'}
{'blockNumber': '62663559', 'timeStamp': '1676872740', 'hash': '0x82eb006fbf34ab0de178eb13bb0dc06735353bc0911bacb153cbaaf3dc203ad6', 'nonce': '1', 'blockHash': '0x39bc5fe05d9eedb69bf216d18fa3ca28b1458d55ca36b748642782fceab0198b', 'from': '0x9686cf5e5792acc16589747f0b06bf657f0c33b0', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '2003218591', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '427357', 'cumulativeGasUsed': '2292402', 'input': 'deprecated'}
{'blockNumber': '62665944', 'timeStamp': '1676873344', 'hash': '0xb8eed4d2c796ffaaf1cda51fd0f4d30bba4fb39dd8727316713b12240dc6e341', 'nonce': '0', 'blockHash': '0xb8ed2cfe234dbc006913bad9d4a9050d3beeacdfa62e79687b4b5060d0ce3cee', 'from': '0xfa004ad832eb9528b8106e0bdd606c9c0e3b70a8', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '200331512', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '412613', 'cumulativeGasUsed': '412613', 'input': 'deprecated'}
{'blockNumber': '62667077', 'timeStamp': '1676873637', 'hash': '0x90deefdc8e6407f6aef5405076bdbe0acc343a5967148bb5faa71c14931703e3', 'nonce': '96859', 'blockHash': '0x9d9944722f57b34ad322938aef1daf18b542f9d4f3cb9a195f3dc04198e87449', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd78699750048fc353dcb36b86d52ddedaafa023e', 'value': '2403920000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '440720', 'cumulativeGasUsed': '2344607', 'input': 'deprecated'}
{'blockNumber': '62667099', 'timeStamp': '1676873642', 'hash': '0xea292ef963626b9a4703d2a6e379fb6c7dd2341f14a28abff882736e4a2ae79e', 'nonce': '2', 'blockHash': '0x8964840e0ed60b336c3c52a07de5803d4473bcddff95cb99f066ae615a642579', 'from': '0x0c85ca0a2e595cf6a7cd77aa7f78c930723d2ab0', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '10005000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '412625', 'cumulativeGasUsed': '412625', 'input': 'deprecated'}
{'blockNumber': '62668658', 'timeStamp': '1676874037', 'hash': '0x1aab3f8ed23ea996fb706d42e7190c92d411d85f30296a5c064cf9c9afdfa936', 'nonce': '96862', 'blockHash': '0x93ca18f8a512900370b3a3729781324ac73a986b3827dad1362a11f6761a10af', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2aa92eb0024e3f54c35df1b1d6879631241222f2', 'value': '901055498', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '435468', 'cumulativeGasUsed': '435468', 'input': 'deprecated'}
{'blockNumber': '62671478', 'timeStamp': '1676874753', 'hash': '0xd095f011e4fe46e2d6bec5bb2f24c0201bf45cfad3acea3dd4e857a64239bf3d', 'nonce': '96870', 'blockHash': '0xd694ff04f2f6f49900dac92494b8ee58215e9af4c0ea5503c5fc2e6ab13f7bba', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc35e82f13724c7889b821e070ee126a430b04217', 'value': '39000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '496728', 'cumulativeGasUsed': '496728', 'input': 'deprecated'}
{'blockNumber': '62674197', 'timeStamp': '1676875439', 'hash': '0x18105dfc49dc1619059aeb38af55f5d380bfdee22d1558f714a8d47486216e0e', 'nonce': '96879', 'blockHash': '0xf2a2b3d15b04d0a6dd839903e6e045620c820149e4a68f97f29638cbed2fc513', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x5af3031a0f7eca24b1672a39f38265cd59f7916a', 'value': '47475808', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '487124', 'cumulativeGasUsed': '487124', 'input': 'deprecated'}
{'blockNumber': '62674299', 'timeStamp': '1676875465', 'hash': '0xdbd4a8ff909144c37baebd6db4d5990e04152256f05f75c57a0d1b059d2be4fb', 'nonce': '2', 'blockHash': '0x09ca4b353a574c1568ca40da81d6566f8405b0b7313efac431c6202f2533f331', 'from': '0x246b80c69894377e8864b058351e24a1ff0ad7c2', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '6552597241', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '458248', 'cumulativeGasUsed': '458248', 'input': 'deprecated'}
{'blockNumber': '62676341', 'timeStamp': '1676875981', 'hash': '0xed3a4ecde0d0e5979f9de6275e59ba260b90da68d38f3288b3294bc7051ee300', 'nonce': '96884', 'blockHash': '0x23426bfe3d07f3f09b190ae3b502e1a0d985a811b6e3dfef0650bd4658c7d1a3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd869c59fa2f50146983c61c380396bc1233fbe2a', 'value': '10027200', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '449348', 'cumulativeGasUsed': '1150204', 'input': 'deprecated'}
{'blockNumber': '62676755', 'timeStamp': '1676876078', 'hash': '0x936a2195f85baa6683db4e81dd5434e2e8a63bbf201b11752aadc40f38d91141', 'nonce': '1', 'blockHash': '0x78d793c229ff07929d8e22ee8999ee267150610e108c08d5f9ae56f6428ec301', 'from': '0x3bd8bf92289367304e138742e1995644ec5cc97f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '4864315572', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '406942', 'cumulativeGasUsed': '1878541', 'input': 'deprecated'}
{'blockNumber': '62677803', 'timeStamp': '1676876346', 'hash': '0x35fccb96b14833ef9d47bdd4d872e86f9bbd6b4b7c3fd5e95dd158a8b4a2b2c0', 'nonce': '96889', 'blockHash': '0x6e73cf60cc7676cd3a2d9180246e2cc52060ff116d950fd3c3dd1c119e5aecb0', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x45f57b1f5cab029165e9635332997b78d08720ed', 'value': '14000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '434942', 'cumulativeGasUsed': '698839', 'input': 'deprecated'}
{'blockNumber': '62678728', 'timeStamp': '1676876554', 'hash': '0x1afeb8a83074c0f3c13008279b900bda7738e8c5caf35d457560f42d4bcb803d', 'nonce': '96896', 'blockHash': '0x661c06f3b598347e98537ad27f39634644a582c982abb45efb8853e1b51422dd', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd5bdc65aaa92e099d933aa75d50f6f6c1202e2c3', 'value': '138610000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '430860', 'cumulativeGasUsed': '2691601', 'input': 'deprecated'}
{'blockNumber': '62680584', 'timeStamp': '1676877015', 'hash': '0x5407f9bf8bb3a5fc533d1f465b01031e4721b5ee92cf9eebb3bb8ba465b6939d', 'nonce': '96904', 'blockHash': '0xa85bb9934606cb3cb20a246355c2567c69863878d7f6338c78f348e596417e71', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xbb226555fbb98850273b10b0cf55ad2f99966d20', 'value': '244998000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '398618', 'cumulativeGasUsed': '398618', 'input': 'deprecated'}
{'blockNumber': '62680778', 'timeStamp': '1676877066', 'hash': '0xf7f204f3d4e05bc042bad0b52a994472940cee8542b9be47451c63f17f03b4d6', 'nonce': '96905', 'blockHash': '0xe845c9c5af4fe4923e2620420dd4b54b0e4669fabeb72d7c61336d0beca3b234', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2a1586d7f7d7e487a2298d9a0204976c26cdf549', 'value': '549110000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '415706', 'cumulativeGasUsed': '1629944', 'input': 'deprecated'}
{'blockNumber': '62682781', 'timeStamp': '1676877565', 'hash': '0x867fbd9bf6abaaf1037a5ba3c4bc2472557234a9fa8c46862292107c3c8ccfa3', 'nonce': '96912', 'blockHash': '0x8a1b3b046fd2f0084a0c4225a198bd39e99dd68575774d3344939a6982ab0c97', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc5bb390f2b73d89278b5c97636616ce42c22890e', 'value': '24979159067', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '424714', 'cumulativeGasUsed': '424714', 'input': 'deprecated'}
{'blockNumber': '62683016', 'timeStamp': '1676877626', 'hash': '0xeb9b58fd2afb2a148c06783131825e6ed29dd91fc929de6bef34f135335b29de', 'nonce': '96913', 'blockHash': '0x351fb0a0fe7c8abbcc741cbaf293373265bf01576ab4d73dbe439904ae790c18', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd7e66d00e46ac51ee322e80cd4f31249d4875fe7', 'value': '249040000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '5', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '424690', 'cumulativeGasUsed': '6146636', 'input': 'deprecated'}
